         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __deregister_frame_info
         w __register_frame_info
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00123d2c 00002000 b tmp_buffer.6003
00125d2c 00001001 b __fixedpath
00126d30 00002002 b __utf16path
00128d34 00002002 b __utf16path_old.6074
0012ad36 00000001 b sdmcInitialised
0012ad38 00000004 b heap_start.5558
0012ad3c 00000004 B fake_heap_start
0012ad40 00000004 B fake_heap_end
0012ad44 00001000 b temp_cwd
0012bd44 00000040 B __syscalls
0012bd84 00000004 B __malloc_max_total_mem
0012bd88 00000004 B __malloc_max_sbrked_mem
0012bd8c 00000004 B __malloc_top_pad
0012bd90 00000028 B __malloc_current_mallinfo
0012bdb8 00000004 B _PathLocale
0012bdbc 00000004 B __nlocale_changed
0012bdc0 00000004 B __mlocale_changed
0012bdc4 00000004 b lc_ctype_cjk_lang
0012bdc8 000000e0 b new_categories
0012bea8 000000e7 b current_locale_string
0012bf90 000000e0 b saved_categories
0012c070 00000004 b initial_env
0012c074 00000008 B gfxBottomFramebuffers
0012c07c 00000004 B gspSharedMemHandle
0012c080 0000001c B bottomFramebufferInfo
0012c09c 00000004 B gspEvent
0012c0a0 00000008 B gfxTopLeftFramebuffers
0012c0a8 00000008 B gfxTopRightFramebuffers
0012c0b0 0000001c B topFramebufferInfo
0012c0cc 00000001 B gfxThreadID
0012c0d0 00000004 B gfxSharedMemory
0012c0d8 00000004 B aptEventHandlerThread
0012c0dc 00001000 B aptParameters
0012d0e0 00001000 B aptEventHandlerStack
0012e0e0 00000004 B aptuHandle
0012e0e4 0000000c B aptEvents
0012e0f0 00000004 B aptStatusMutex
0012e0f4 00000004 B aptLockHandle
0012e0f8 00000002 B currentAppId
0012e100 00001000 B gspEventStack
0012f100 00000004 B gspEventThread
0012f104 0000001c B gspEventCounts
0012f120 0000001c B gspEvents
0012f13c 00000001 B gspRunEvents
0012f140 00000004 B gxCmdBuf
0012f144 00000004 B hidMemHandle
0012f148 00000004 B hidHandle
0012f14c 00000004 B hidSharedMem
0012f150 00000014 B hidEvents
0012f164 00000004 B irrstHandle
0012f168 00000004 B irrstEvent
0012f16c 00000004 B irrstMemHandle
0012f170 00000004 B irrstSharedMem
0012f174 00000004 B __system_argv
0012f178 00000004 B __system_argc
0012f17c 00000004 B __system_retAddr
0012f180 00000004 B __heapBase
0012f184 00000004 B __linear_heap
0012f188 B __bss_end__
0012f188 A __end__
